PAIS,ANO,ESCOLA,IDH,PIB
Argentina,1990,"13,2",707,11373
Argentina,1991,"13,2",714,11373
Argentina,1992,"13,2",719,11373
Argentina,1993,"13,1",725,11373
Argentina,1994,"13,1",729,11373
Argentina,1995,"13,3",731,13960
Argentina,1996,"13,5",738,13960
Argentina,1997,"13,8",746,13960
Argentina,1998,14,752,13960
Argentina,1999,15,763,13960
Argentina,2000,"15,6",770,14975
Argentina,2001,"16,3",775,14975
Argentina,2002,"16,4",770,14975
Argentina,2003,"16,3",775,14975
Argentina,2004,"16,3",775,14975
Argentina,2005,"16,1",777,15619
Argentina,2006,"16,3",801,15619
Argentina,2007,"16,3",806,15619
Argentina,2008,"16,5",810,15619
Argentina,2009,"16,8",810,15619
Argentina,2010,"17,1",818,18912
Argentina,2011,"17,2",823,19817
Argentina,2012,"17,2",823,19392
Argentina,2013,"17,1",824,19638
Argentina,2014,"17,3",825,18935
Argentina,2015,"17,4",828,19244
Argentina,2016,"17,4",828,18645
Argentina,2017,"17,6",832,18945
Argentina,2018,"17,6",830,18282
Bolivia,1990,"11,3",540,3703
Bolivia,1991,"11,5",549,3703
Bolivia,1992,"11,6",555,3703
Bolivia,1993,"11,8",562,3703
Bolivia,1994,12,570,3703
Bolivia,1995,"12,1",578,4076
Bolivia,1996,"12,3",585,4076
Bolivia,1997,12,587,4076
Bolivia,1998,"12,6",599,4076
Bolivia,1999,"13,3",608,4076
Bolivia,2000,"13,7",616,4371
Bolivia,2001,14,619,4371
Bolivia,2002,"14,4",625,4371
Bolivia,2003,"14,6",629,4371
Bolivia,2004,"14,4",630,4371
Bolivia,2005,"14,3",632,4641
Bolivia,2006,"14,1",638,4641
Bolivia,2007,14,638,4641
Bolivia,2008,"13,8",647,4641
Bolivia,2009,"13,8",651,4641
Bolivia,2010,"13,8",656,5337
Bolivia,2011,"13,5",660,5525
Bolivia,2012,"13,5",663,5716
Bolivia,2013,"13,6",673,6009
Bolivia,2014,"13,5",678,6240
Bolivia,2015,"13,6",685,6444
Bolivia,2016,"13,6",692,6620
Bolivia,2017,14,700,6799
Bolivia,2018,14,703,6986
Brasil,1990,"12,2",613,10342
Brasil,1991,"12,4",620,10342
Brasil,1992,"12,6",626,10342
Brasil,1993,"12,8",634,10342
Brasil,1994,13,642,10342
Brasil,1995,"13,3",651,11062
Brasil,1996,"13,5",657,11062
Brasil,1997,"13,7",664,11062
Brasil,1998,"13,9",670,11062
Brasil,1999,"14,1",675,11062
Brasil,2000,"14,3",684,11403
Brasil,2001,"14,6",691,11403
Brasil,2002,"14,8",698,11403
Brasil,2003,14,694,11403
Brasil,2004,"13,8",697,11403
Brasil,2005,"13,8",700,12352
Brasil,2006,"13,5",701,12352
Brasil,2007,"13,3",705,12352
Brasil,2008,"13,8",716,12352
Brasil,2009,"13,8",718,12352
Brasil,2010,14,726,14620
Brasil,2011,"13,9",730,15062
Brasil,2012,"13,9",734,15215
Brasil,2013,"15,2",752,15536
Brasil,2014,"15,3",755,15481
Brasil,2015,"15,3",755,14807
Brasil,2016,"15,4",757,14200
Brasil,2017,"15,4",760,14236
Brasil,2018,"15,4",761,14283
Chile,1990,"12,9",703,8970
Chile,1991,"13,2",712,8970
Chile,1992,"13,2",719,8970
Chile,1993,"12,1",712,8970
Chile,1994,"12,3",717,8970
Chile,1995,"12,5",725,12101
Chile,1996,"12,6",732,12101
Chile,1997,"12,8",739,12101
Chile,1998,"12,6",741,12101
Chile,1999,"13,1",747,12101
Chile,2000,"13,3",753,14241
Chile,2001,"13,9",764,14241
Chile,2002,"13,7",767,14241
Chile,2003,"13,9",773,14241
Chile,2004,"14,2",782,14241
Chile,2005,"14,5",788,16970
Chile,2006,"14,5",787,16970
Chile,2007,"14,9",801,16970
Chile,2008,15,811,16970
Chile,2009,15,819,16970
Chile,2010,"15,2",800,19363
Chile,2011,"15,3",812,20343
Chile,2012,"15,4",818,21219
Chile,2013,16,830,21862
Chile,2014,"16,1",834,22014
Chile,2015,"16,3",839,22257
Chile,2016,"16,4",843,22331
Chile,2017,"16,5",845,22297
Chile,2018,"16,5",847,22874
Colombia,1990,"9,1",600,7729
Colombia,1991,"9,1",603,7729
Colombia,1992,"9,6",613,7729
Colombia,1993,"9,8",621,7729
Colombia,1994,"9,9",628,7729
Colombia,1995,10,633,8746
Colombia,1996,"10,5",643,8746
Colombia,1997,"10,9",651,8746
Colombia,1998,"11,3",658,8746
Colombia,1999,"11,3",658,8746
Colombia,2000,"11,4",662,8413
Colombia,2001,"11,5",664,8413
Colombia,2002,"11,6",667,8413
Colombia,2003,"11,3",666,8413
Colombia,2004,"12,3",680,8413
Colombia,2005,"12,9",693,9339
Colombia,2006,"13,3",700,9339
Colombia,2007,"13,6",713,9339
Colombia,2008,"13,9",720,9339
Colombia,2009,"14,3",724,9339
Colombia,2010,"14,3",729,10957
Colombia,2011,"14,4",735,11650
Colombia,2012,"14,1",736,11996
Colombia,2013,"14,5",746,12431
Colombia,2014,"14,4",750,12888
Colombia,2015,"14,4",753,13115
Colombia,2016,"14,6",759,13207
Colombia,2017,"14,6",760,13186
Colombia,2018,"14,6",761,13333
Equador,1990,"11,9",642,7463
Equador,1991,"11,7",645,7463
Equador,1992,"11,8",649,7463
Equador,1993,"11,9",653,7463
Equador,1994,12,657,7463
Equador,1995,12,661,7716
Equador,1996,"12,1",663,7716
Equador,1997,"12,2",667,7716
